N°,Nom,Image,Tribu,Rang,Type,Nourrit. Pref.,Rôle,Rareté,Clan,Affiliation,Tags
222,Vampiloc,,Sombre,A,Vent,Viande,Combattant,Commun,Aucun,Aucun,YKW1
223,Gloups,,Sombre,D,Absorption,Sushi,Combattant,Commun,Aucun,Aucun,YKW2
224,Chip-Chope,,Sombre,A,Absorption,Sushi,Combattant,Commun,Aucun,Aucun,YKW2
225,Hâtila,,Sombre,C,Vent,Curry,Combattant,Commun,Aucun,Aucun,YKW2
226,Amédélègue,,Sombre,C,Absorption,Sushi,,Commun,Aucun,Aucun,"YKW2, Voie du mystère"
227,Comte Zapzap,,Sombre,C,Glace,Hamburger,Combattant,Commun,Fantôme Bouffis,Aucun,YKW2
228,Raltesse,,Sombre,C,Absorption,Lait,Combattant,Rare,Aucun,Aucun,"YKW2, Exclu Bingo-Kai, Pièce frisson (Fleur)"
229,Tengubre,,Sombre,C,Vent,Pain,Combattant,Commun,Aucun,Aucun,"YKW1, Fusion, Fusion (Yo-Kai)"
230,Bibliotengu,,Sombre,B,Vent,Pain,Combattant,Commun,Aucun,Aucun,YKW1
231,Snobéa,,Sombre,B,Glace,Sushi,Combattant,Commun,Aucun,Aucun,YKW2
232,Triptyk,,Sombre,B,Feu,Oden,Combattant,Rare,Aucun,Aucun,YKW2
233,Dracunyan,,Sombre,B,Absorption,Barre de Chocolat,Combattant,Rare,Aucun,Aucun,"YKW2, Exclu Bingo-Kai, Pièce frisson (Fleur), Pièce frisson (Lune), Pièce frisson (Vent)"
234,Nimpégase,,Sombre,A,Vent,Légumes,Combattant,Commun,Aucun,Aucun,YKW1
235,Hennimi,,Sombre,A,Absorption,Légumes,Combattant,Commun,Aucun,Aucun,YKW1
236,Timidémon,,Sombre,A,Feu,Ramen,Combattant,Commun,Aucun,Aucun,YKW1
237,Belzel,,Sombre,S,Feu,Ramen,Combattant,Commun,Aucun,Aucun,YKW1
238,Dente,,Sombre,S,Feu,Ramen,Combattant,Rare,Aucun,Aucun,"YKW1, Exclu Bingo-Kai, Sceau Lég., Sceau Gorgouille"
239,Millyeux,,Sombre,A,Terre,Viande,Tank,Commun,Aucun,Classique,YKW2
240,Précyeux,,Sombre,S,Foudre,Déssert,Tank,Rare,Aucun,Classique,"YKW2, Exclu Bingo-Kai, Sceau Lég., Sceau Slurpent"
241,Vénaldo,,Sombre,S,Feu,Viande,Combattant,Commun,Aucun,Aucun,
242,Maltesse,,Sombre,S,Eau,Viande,Ranger,Rare,Aucun,Aucun,
243,Potofeu,,Sombre,S,Terre,Soba,Combattant,Rare,Aucun,Aucun,
244,,,,,,,,Commun,Aucun,Aucun,
245,,,,,,,,Commun,Aucun,Aucun,
246,,,,,,,,Commun,Aucun,Aucun,
247,,,,,,,,Commun,Aucun,Aucun,
248,,,,,,,,Commun,Aucun,Aucun,
249,,,,,,,,Commun,Aucun,Aucun,
250,,,,,,,,Commun,Aucun,Aucun,
251,,,,,,,,Commun,Aucun,Aucun,
252,,,,,,,,Commun,Aucun,Aucun,
253,,,,,,,,Commun,Aucun,Aucun,
254,,,,,,,,Commun,Aucun,Aucun,
255,,,,,,,,Commun,Aucun,Aucun,
256,,,,,,,,Commun,Aucun,Aucun,
257,,,,,,,,Commun,Aucun,Aucun,
258,,,,,,,,Commun,Aucun,Aucun,
259,,,,,,,,Commun,Aucun,Aucun,
260,,,,,,,,Commun,Aucun,Aucun,
261,,,,,,,,Commun,,,
262,,,,,,,,Commun,,,
263,,,,,,,,Commun,,,
264,,,,,,,,Commun,,,
265,,,,,,,,Commun,,,
266,,,,,,,,Commun,,,
267,,,,,,,,Commun,,,
268,,,,,,,,Commun,,,
269,,,,,,,,Commun,,,
270,,,,,,,,Commun,,,
271,,,,,,,,Commun,,,
272,,,,,,,,Commun,,,
273,,,,,,,,Commun,,,
274,,,,,,,,Commun,,,
275,,,,,,,,Commun,,,
276,,,,,,,,Commun,,,
277,,,,,,,,Commun,,,
278,,,,,,,,Commun,,,
279,,,,,,,,Commun,,,
280,,,,,,,,Commun,,,
281,,,,,,,,Commun,,,
282,,,,,,,,Commun,,,
283,,,,,,,,Commun,,,
284,,,,,,,,Commun,,,
285,,,,,,,,Commun,,,
286,,,,,,,,Commun,,,
287,,,,,,,,Commun,,,
288,,,,,,,,Commun,,,
289,,,,,,,,Commun,,,
290,,,,,,,,Commun,,,
291,,,,,,,,Commun,,,
292,,,,,,,,Commun,,,
293,,,,,,,,Commun,,,
294,,,,,,,,Commun,,,
295,,,,,,,,Commun,,,
296,,,,,,,,Commun,,,
297,,,,,,,,Commun,,,
298,,,,,,,,Commun,,,
299,,,,,,,,Commun,,,
300,,,,,,,,Commun,,,
301,,,,,,,,Commun,,,
302,,,,,,,,Commun,,,
303,,,,,,,,Commun,,,
304,,,,,,,,Commun,,,
305,,,,,,,,Commun,,,
306,,,,,,,,Commun,,,
307,,,,,,,,Commun,,,
308,,,,,,,,Commun,,,
309,,,,,,,,Commun,,,
310,,,,,,,,Commun,,,
311,,,,,,,,Commun,,,
312,,,,,,,,Commun,,,
313,,,,,,,,Commun,,,
314,,,,,,,,Commun,,,
315,,,,,,,,Commun,,,
316,,,,,,,,Commun,,,
317,,,,,,,,Commun,,,
318,,,,,,,,Commun,,,
319,,,,,,,,Commun,,,
320,,,,,,,,Commun,,,
321,,,,,,,,Commun,,,
322,,,,,,,,Commun,,,
323,,,,,,,,Commun,,,
324,,,,,,,,Commun,,,
325,,,,,,,,Commun,,,
326,,,,,,,,Commun,,,
327,,,,,,,,Commun,,,
328,,,,,,,,Commun,,,
329,,,,,,,,Commun,,,
330,,,,,,,,,,,
331,,,,,,,,,,,
332,,,,,,,,,,,
333,,,,,,,,,,,
334,,,,,,,,,,,
335,,,,,,,,,,,
336,,,,,,,,,,,
337,,,,,,,,,,,
338,,,,,,,,,,,
339,,,,,,,,,,,
340,,,,,,,,,,,
341,,,,,,,,,,,
342,,,,,,,,,,,
343,,,,,,,,,,,
344,,,,,,,,,,,
345,,,,,,,,,,,
346,,,,,,,,,,,
347,,,,,,,,,,,
348,,,,,,,,,,,
349,,,,,,,,,,,
350,,,,,,,,,,,
351,,,,,,,,,,,
352,,,,,,,,,,,
353,,,,,,,,,,,
354,,,,,,,,,,,
355,,,,,,,,,,,
356,,,,,,,,,,,
357,,,,,,,,,,,
358,,,,,,,,,,,
359,,,,,,,,,,,
360,,,,,,,,,,,
361,,,,,,,,,,,
362,,,,,,,,,,,
363,,,,,,,,,,,
364,,,,,,,,,,,
365,,,,,,,,,,,
366,,,,,,,,,,,
367,,,,,,,,,,,
368,,,,,,,,,,,
369,,,,,,,,,,,
370,,,,,,,,,,,
371,,,,,,,,,,,
372,,,,,,,,,,,
373,,,,,,,,,,,
374,,,,,,,,,,,
375,,,,,,,,,,,
376,,,,,,,,,,,
377,,,,,,,,,,,
378,,,,,,,,,,,
379,,,,,,,,,,,
380,,,,,,,,,,,
381,,,,,,,,,,,
382,,,,,,,,,,,
383,,,,,,,,,,,
384,,,,,,,,,,,
385,,,,,,,,,,,
386,,,,,,,,,,,
387,,,,,,,,,,,
388,,,,,,,,,,,
389,,,,,,,,,,,
390,,,,,,,,,,,
391,,,,,,,,,,,
392,,,,,,,,,,,
393,,,,,,,,,,,
394,,,,,,,,,,,
395,,,,,,,,,,,
396,,,,,,,,,,,
397,,,,,,,,,,,
398,,,,,,,,,,,
399,,,,,,,,,,,
400,,,,,,,,,,,
401,,,,,,,,,,,
402,,,,,,,,,,,
403,,,,,,,,,,,
404,,,,,,,,,,,
405,,,,,,,,,,,
406,,,,,,,,,,,
407,,,,,,,,,,,
408,,,,,,,,,,,
409,,,,,,,,,,,
410,,,,,,,,,,,
411,,,,,,,,,,,
412,,,,,,,,,,,
413,,,,,,,,,,,
414,,,,,,,,,,,
415,,,,,,,,,,,
416,,,,,,,,,,,
417,,,,,,,,,,,
418,,,,,,,,,,,
419,,,,,,,,,,,
420,,,,,,,,,,,
421,,,,,,,,,,,
422,,,,,,,,,,,
423,,,,,,,,,,,
424,,,,,,,,,,,
425,,,,,,,,,,,
426,,,,,,,,,,,
427,,,,,,,,,,,
428,,,,,,,,,,,
429,,,,,,,,,,,
430,,,,,,,,,,,
431,,,,,,,,,,,
432,,,,,,,,,,,
433,,,,,,,,,,,
434,,,,,,,,,,,
435,,,,,,,,,,,
436,,,,,,,,,,,
437,,,,,,,,,,,
438,,,,,,,,,,,
439,,,,,,,,,,,
440,,,,,,,,,,,
441,,,,,,,,,,,
442,,,,,,,,,,,
443,,,,,,,,,,,
444,,,,,,,,,,,
445,,,,,,,,,,,
446,,,,,,,,,,,
447,,,,,,,,,,,
448,,,,,,,,,,,
